CPU,NUMERO_ITERACION,LATENCIA
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,1,16035
6,2,14281
6,3,6673
6,4,17610
6,5,6237
6,6,7209
6,7,12664
6,8,15338
6,9,10830
6,10,10178
6,11,12063
6,12,9507
6,13,12006
6,14,8316
6,15,11760
6,16,8725
6,17,59772
6,18,12156
6,19,14582
6,20,11190
6,21,9748
6,22,19893
6,23,9371
6,24,8505
6,25,9124
6,26,8236
6,27,9768
6,28,12238
6,29,8554
6,30,19606
6,31,8788
6,32,9335
6,33,10586
6,34,9391
6,35,21232
6,36,11809
6,37,8135
6,38,19947
6,39,10098
6,40,7748
6,41,8951
6,42,15653
6,43,11610
6,44,10401
6,45,8331
6,46,9712
6,47,9189
6,48,25028
6,49,12755
6,50,7674
6,51,7431
6,52,13705
6,53,22271
6,54,8511
6,55,11245
6,56,7678
6,57,18026
6,58,32577
6,59,17846
6,60,16469
6,61,14804
6,62,8386
6,63,46287
6,64,15169
6,65,22858
6,66,9494
6,67,12291
6,68,10719
6,69,10044
6,70,6237
6,71,6810
6,72,21088
6,73,4893
6,74,13914
6,75,6795
6,76,7996
6,77,10802
6,78,28810
6,79,9158
6,80,17311
6,81,31647
6,82,12909
6,83,13431
6,84,11036
6,85,12544
6,86,33006
6,87,8538
6,88,10342
6,89,6585
6,90,10013
6,91,10247
6,92,20477
6,93,34911
6,94,27296
6,95,29485
6,96,11284
6,97,8840
6,98,14320
6,99,13031
6,100,11617
6,101,8137
6,102,8667
6,103,23861
6,104,10165
6,105,9587
6,106,8791
6,107,25116
6,108,11358
6,109,11360
6,110,10003
6,111,6889
6,112,12448
6,113,11622
6,114,11173
6,115,8366
6,116,19861
6,117,8617
6,118,8927
6,119,9074
6,120,7657
6,121,7068
6,122,11105
6,123,13290
6,124,9354
6,125,10731
6,126,6375
6,127,11228
6,128,19272
6,129,10443
6,130,6632
6,131,8321
6,132,6896
6,133,6379
6,134,23030
6,135,8276
6,136,13657
6,137,7184
6,138,10163
6,139,15932
6,140,9038
6,141,15430
6,142,21910
6,143,8300
6,144,9563
6,145,8092
6,146,6041
6,147,6078
6,148,9422
6,149,9172
6,150,11854
6,151,7233
6,152,7764
6,153,3827
6,154,5240
6,155,4057
6,156,10240
6,157,6020
6,158,11780
6,159,16194
6,160,16053
6,161,5668
6,162,12300
6,163,7391
6,164,8605
6,165,6538
6,166,8145
6,167,6569
6,168,26138
6,169,13956
6,170,10051
6,171,7304
6,172,20922
6,173,9350
6,174,8998
6,175,5940
6,176,8253
6,177,7087
6,178,25157
6,179,9573
6,180,5941
6,181,13233
6,182,8941
6,183,19334
6,184,20801
6,185,10706
6,186,6255
6,187,8649
6,188,7638
6,189,6173
6,190,7496
6,191,5208
6,192,6194
6,193,6967
6,194,9278
6,195,11032
6,196,19047
6,197,6342
6,198,6642
6,199,7575
6,200,8938
6,201,12993
6,202,6005
6,203,10276
6,204,8304
6,205,8592
6,206,16181
6,207,13780
6,208,7753
6,209,16992
6,210,7672
6,211,8540
6,212,10194
6,213,17559
6,214,12332
6,215,17748
6,216,12602
6,217,9019
6,218,30368
6,219,25874
6,220,21602
6,221,19463
6,222,8633
6,223,13533
6,224,19177
6,225,10677
6,226,20881
6,227,15702
6,228,15247
6,229,7250
6,230,23544
6,231,24793
6,232,9883
6,233,11450
6,234,9844
6,235,9992
6,236,7880
6,237,9443
6,238,7265
6,239,10075
6,240,15558
6,241,9536
6,242,10209
6,243,10013
6,244,20979
6,245,18679
6,246,20693
6,247,16243
6,248,9818
6,249,8092
6,250,11143
6,251,8695
6,252,14236
6,253,11970
6,254,8071
6,255,18371
6,256,6787
6,257,6745
6,258,8848
6,259,7388
6,260,8294
6,261,9709
6,262,10925
6,263,9282
6,264,8259
6,265,7176
6,266,8432
6,267,7347
6,268,12234
6,269,11667
6,270,19099
6,271,9025
6,272,16513
6,273,11513
6,274,12734
6,275,9863
6,276,23467
6,277,11133
6,278,9055
6,279,12682
6,280,8285
6,281,7154
6,282,6824
6,283,6693
6,284,6577
6,285,9333
6,286,11163
6,287,8528
6,288,11074
6,289,15592
6,290,13648
6,291,7701
6,292,7591
6,293,7141
6,294,19320
6,295,13361
6,296,12511
6,297,11652
6,298,10290
6,299,7521
6,300,10279
6,301,7332
6,302,8787
6,303,10311
6,304,11959
6,305,7509
6,306,19140
6,307,14549
6,308,10637
6,309,8054
6,310,8862
6,311,6862
6,312,9572
6,313,7899
6,314,9726
6,315,8066
6,316,6513
6,317,9023
6,318,7927
6,319,9725
6,320,8901
6,321,20015
6,322,11537
6,323,16267
6,324,8283
6,325,8305
6,326,9329
6,327,7605
6,328,21945
6,329,19609
6,330,5477
6,331,5026
6,332,7516
6,333,7128
6,334,6139
6,335,8057
6,336,6269
6,337,10381
6,338,10657
6,339,8445
6,340,5941
6,341,8465
6,342,7638
6,343,7837
6,344,6648
6,345,10242
6,346,9475
6,347,9605
6,348,8787
6,349,8938
6,350,9387
6,351,8418
6,352,6668
6,353,9049
6,354,6960
6,355,13100
6,356,23118
6,357,7450
6,358,7932
6,359,7532
6,360,9328
6,361,7850
6,362,7317
6,363,9057
6,364,23224
6,365,10613
6,366,6759
6,367,10590
6,368,5337
6,369,23130
6,370,7403
6,371,26576
6,372,8440
6,373,9435
6,374,12055
6,375,18248
6,376,10323
6,377,7733
6,378,8132
6,379,22018
6,380,10449
6,381,12171
6,382,7172
6,383,7813
6,384,7458
6,385,7643
6,386,9525
6,387,6366
6,388,6674
6,389,14062
6,390,9311
6,391,8954
6,392,6856
6,393,10279
6,394,11012
6,395,10304
6,396,18666
6,397,10774
6,398,7418
6,399,17618
6,400,11682
6,401,21338
6,402,17971
6,403,12473
6,404,45637
6,405,18486
6,406,31513
6,407,20583
6,408,20708
6,409,12499
6,410,21208
6,411,34192
6,412,21457
6,413,34346
6,414,13698
6,415,23040
6,416,43818
6,417,12412
6,418,22408
6,419,12066
6,420,14036
6,421,29532
6,422,17318
6,423,12735
6,424,9556
6,425,11396
6,426,13768
6,427,12769
6,428,9347
6,429,8620
6,430,10380
6,431,16191
6,432,14774
6,433,13228
6,434,10801
6,435,15637
6,436,23824
6,437,15821
6,438,12038
6,439,33359
6,440,15456
6,441,24743
6,442,22533
6,443,29973
6,444,10728
6,445,41728
6,446,41686
6,447,20439
6,448,11537
6,449,24510
6,450,13151
6,451,11472
6,452,16589
6,453,10423
6,454,31113
6,455,18708
6,456,11212
6,457,16323
6,458,11729
6,459,12658
6,460,18603
6,461,23095
6,462,12447
6,463,14531
6,464,10809
6,465,11057
6,466,23816
6,467,10919
6,468,10187
6,469,20802
6,470,13900
6,471,34428
6,472,20389
6,473,18223
6,474,16395
6,475,23597
6,476,24535
6,477,16463
6,478,27547
6,479,29796
6,480,15497
6,481,11585
6,482,10215
6,483,8506
6,484,14963
6,485,11642
6,486,32217
6,487,20980
6,488,26767
6,489,23878
6,490,24779
6,491,18166
6,492,17817
6,493,25943
6,494,36929
6,495,11851
6,496,10675
6,497,34355
6,498,12155
6,499,23574
6,500,12521
6,501,33845
6,502,9787
6,503,25698
6,504,10896
6,505,28498
6,506,34696
6,507,8088
6,508,7115
6,509,8237
6,510,9797
6,511,18813
6,512,11237
6,513,18180
6,514,13945
6,515,10694
6,516,32565
6,517,16553
6,518,10903
6,519,9620
6,520,16348
6,521,8545
6,522,13435
6,523,24866
6,524,11472
6,525,20000
6,526,11083
6,527,24304
6,528,20864
6,529,14033
6,530,25158
6,531,27581
6,532,13355
6,533,9993
6,534,23881
6,535,16656
6,536,35118
6,537,12847
6,538,10735
6,539,26992
6,540,17603
6,541,9673
6,542,15683
6,543,10990
6,544,29006
6,545,13190
6,546,7805
6,547,11210
6,548,11409
6,549,28706
6,550,10562
6,551,12432
6,552,12171
6,553,10746
6,554,10913
6,555,9010
6,556,9563
6,557,10101
6,558,33724
6,559,15010
6,560,12443
6,561,10043
6,562,10349
6,563,12178
6,564,24818
6,565,17873
6,566,14369
6,567,12478
6,568,10845
6,569,10932
6,570,11095
6,571,12085
6,572,10905
6,573,14886
6,574,9613
6,575,26130
6,576,14347
6,577,14184
6,578,12967
6,579,9935
6,580,12887
6,581,28062
6,582,10844
6,583,11761
6,584,14136
6,585,11995
6,586,109204
6,587,6397
6,588,7985
6,589,14261
6,590,23975
6,591,13895
6,592,6741
6,593,15183
6,594,28380
6,595,9743
6,596,7663
6,597,7870
6,598,6402
6,599,10354
6,600,11965
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
